2016_Lead(ppb),2016_Copper(ppb),2020_Lead(ppb),2020_Copper(ppb)
,,0,0
0,0,,
,,,
32,90,0,0
,,0,0
,,,
0,0,0,0
0,0,0,0
0,0,0,0
6,0,0,0
9,0,0,0
39,0,0,0
,,,
,,0,0
3,0,0,0
3,0,1,0
3,0,1,0
0,0,,
,,0,0
,,0,0
0,0,0,0
0,0,2,0
1,0,,
2,0,0,0
4,0,0,0
5,0,0,0
6,0,0,0
7,0,1,0
2,170,0,0
2,0,0,0
2,0,4,0
2,110,,
0,0,,
1,0,,
2,0,,
2,0,,
2,110,0,0
2,100,0,0
2,0,,
3,0,0,0
2,0,0,0
2,0,0,160
2,0,0,120
4,0,0,0
,,0,0
2,0,,
2,0,0,0
2,0,5,0
4,0,,
2,0,,
,,0,0
,,0,0
0,0,1,0
0,0,2,0
0,0,,
,,,
,,,
,,,
4,0,,
0,0,,
3,0,,
8,350,0,0
64,500,0,0
4,0,0,0
6,0,0,0
7,0,0,0
24,0,0,0
,,,
0,50,0,60
,,0,0
3,0,,
7,160,0,0
10,0,2,0
10,0,0,0
88,100,0,0
225,60,,
348,90,,
0,0,,
0,0,,
0,140,,
0,330,,
0,0,,
0,80,0,0
0,110,0,0
4,150,0,0
1,0,1,0
0,0,2,0
0,50,2,0
0,50,,
0,60,0,0
2,80,0,0
3,0,0,0
,,2,0
2,0,,
,,,
,,1,60
,,2,0
,,,
,,0,0
3,0,0,0
0,60,0,0
0,0,0,0
0,70,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
3,0,0,0
10,70,0,0
12,250,0,0
79,170,0,60
0,0,0,0
0,50,1,0
0,60,,
0,0,,
0,0,0,0
0,80,0,0
0,70,,
0,0,,
,,,
2,0,0,0
2,0,6,0
0,60,0,0
0,70,3,0
0,0,0,90
0,80,0,0
0,0,,
1,0,,
0,0,2,0
0,0,0,0
6,0,,
0,0,,
,,1,0
,,2,100
,,0,0
,,0,0
0,0,,
15,0,0,110
4,60,5,60
0,0,0,0
,,0,50
0,80,,
2,0,,
0,0,0,70
0,60,0,0
,,,
0,0,0,0
0,210,0,0
14,780,,
10,0,0,90
5,0,0,100
6,0,,
12,0,0,0
18,0,0,0
44,0,,
16,110,,
160,80,0,0
0,150,1,60
2,100,3,140
,,4,90
0,0,0,0
,,0,0
0,0,0,0
,,0,0
11,0,,
25,70,,
11,0,,
1,0,,
2,0,0,60
43,250,0,70
67,210,,
0,0,0,0
,,0,0
,,0,0
1,0,0,0
0,0,,
0,0,,
,,0,0
5,0,0,0
0,0,,
4,80,,
23,0,0,0
,,0,0
2,0,0,0
2,0,0,0
3,0,9,0
2,60,41,0
2,0,3,0
3,60,13,0
4,60,1,0
,,1,0
0,130,,
,,,
2,0,,
3,0,0,0
2,0,0,0
0,270,0,0
0,80,0,0
,,,
0,0,,
1,0,0,0
0,0,0,0
0,0,2,110
0,0,3,100
,,0,0
0,0,0,0
1,60,0,0
1,60,0,0
1,60,0,0
0,0,3,50
0,70,0,0
,,0,0
6,180,,
0,310,0,0
0,60,0,0
2,0,0,0
,,0,0
